init_month_start,lead_month,target_month_start,target_year,target_month,has_humidity,has_precipitation,has_soil,has_temperature,humidity_file_path,precipitation_file_path,soil_file_path,temperature_file_path,all_required_families_available,issue_year,issue_month,target_month_of_year_sin,target_month_of_year_cos,table_role,latest_observed_month_available,grib_value_extraction_ready,notes,historical_backtest_support_temperature,historical_backtest_support_humidity,historical_backtest_support_precipitation,historical_backtest_support_soil,table_scope,requested_raw_variables,historical_reference_features,available_short_names,missing_short_names,family_notes,family_row_extraction_status,ensemble_member_count,grid_cell_count,air_temperature_c_mean_forecast,relative_humidity_pct_mean_forecast,precipitation_sum_mm_forecast,soil_temperature_level_1_c_mean_forecast,soil_temperature_level_2_c_mean_forecast,soil_water_layer_1_m3_m3_mean_forecast,soil_water_layer_2_m3_m3_mean_forecast,air_temperature_c_mean_forecast_p10,air_temperature_c_mean_forecast_p50,air_temperature_c_mean_forecast_p90,air_temperature_c_mean_forecast_std,relative_humidity_pct_mean_forecast_p10,relative_humidity_pct_mean_forecast_p50,relative_humidity_pct_mean_forecast_p90,relative_humidity_pct_mean_forecast_std,precipitation_sum_mm_forecast_p10,precipitation_sum_mm_forecast_p50,precipitation_sum_mm_forecast_p90,precipitation_sum_mm_forecast_std,soil_temperature_level_1_c_mean_forecast_p10,soil_temperature_level_1_c_mean_forecast_p50,soil_temperature_level_1_c_mean_forecast_p90,soil_temperature_level_1_c_mean_forecast_std,soil_temperature_level_2_c_mean_forecast_p10,soil_temperature_level_2_c_mean_forecast_p50,soil_temperature_level_2_c_mean_forecast_p90,soil_temperature_level_2_c_mean_forecast_std,soil_water_layer_1_m3_m3_mean_forecast_p10,soil_water_layer_1_m3_m3_mean_forecast_p50,soil_water_layer_1_m3_m3_mean_forecast_p90,soil_water_layer_1_m3_m3_mean_forecast_std,soil_water_layer_2_m3_m3_mean_forecast_p10,soil_water_layer_2_m3_m3_mean_forecast_p50,soil_water_layer_2_m3_m3_mean_forecast_p90,soil_water_layer_2_m3_m3_mean_forecast_std,available_variable_families,family_extraction_statuses,has_air_temperature_c_mean_forecast,has_relative_humidity_pct_mean_forecast,has_precipitation_sum_mm_forecast,has_soil_temperature_level_1_c_mean_forecast,has_soil_temperature_level_2_c_mean_forecast,has_soil_water_layer_1_m3_m3_mean_forecast,has_soil_water_layer_2_m3_m3_mean_forecast,has_core_operational_block,has_full_requested_feature_block,has_any_soil_forecast_feature,usable_core_weather_block_ready
2026-02-01,2,2026-04-01,2026,4,True,True,True,True,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_humidity\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_humidity_init_2026_02_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_precipitation\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_precipitation_init_2026_02_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_soil\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_soil_init_2026_02_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_temperature\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_temperature_init_2026_02_lead_1-6.grib,True,2026,2,0.8660254037844387,-0.4999999999999998,future_operational_template,2025-12-01,True,Numeric forecast extraction succeeded for the operational monthly-stats weather block. The deeper soil temperature and soil-water layers are not provided by this CDS monthly dataset.,72,0,0,0,future_operational,2m_temperature; 2m_temperature; 2m_dewpoint_temperature; soil_temperature_level_1; total_precipitation,air_temperature_c_mean; precipitation_sum_mm; relative_humidity_pct_mean; soil_temperature_level_1_c_mean,d2m; t2m; stl1; t2m; tprate,,,ok_complete,51,8,4.115519684436297,72.72581338898321,85.45277095810674,4.39740157781865,,,,2.5648437500000227,4.076074218750023,5.874047851562523,1.3313787875043361,67.90302635162404,72.99268385620627,77.28675352835634,3.484419798267933,54.991309298202395,82.26654608733952,124.50662325136364,30.601822153833037,3.3292480468750227,4.335229492187523,5.660180664062523,0.9733686572486921,,,,,,,,,,,,,copernicus_humidity; copernicus_precipitation; copernicus_soil; copernicus_temperature,copernicus_humidity:ok_complete; copernicus_precipitation:ok_complete; copernicus_soil:ok_complete; copernicus_temperature:ok_complete,True,True,True,True,False,False,False,True,False,True,True
2026-02-01,3,2026-05-01,2026,5,True,True,True,True,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_humidity\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_humidity_init_2026_02_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_precipitation\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_precipitation_init_2026_02_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_soil\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_soil_init_2026_02_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_temperature\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_temperature_init_2026_02_lead_1-6.grib,True,2026,2,0.4999999999999999,-0.8660254037844387,future_operational_template,2025-12-01,True,Numeric forecast extraction succeeded for the operational monthly-stats weather block. The deeper soil temperature and soil-water layers are not provided by this CDS monthly dataset.,72,0,0,0,future_operational,2m_temperature; 2m_temperature; 2m_dewpoint_temperature; soil_temperature_level_1; total_precipitation,air_temperature_c_mean; precipitation_sum_mm; relative_humidity_pct_mean; soil_temperature_level_1_c_mean,d2m; t2m; stl1; t2m; tprate,,,ok_complete,51,8,8.419943895526984,73.33476116974335,103.94199977300184,8.264672851562523,,,,6.853417968750023,8.560327148437523,9.816796875000023,1.1328025839335356,69.9428748127262,73.46333517048447,76.6693415389641,2.573846640053755,65.7887983834371,100.40422494057566,155.67197988275439,33.53639432823247,6.751123046875023,8.324853515625023,9.495019531250023,1.0172292372469423,,,,,,,,,,,,,copernicus_humidity; copernicus_precipitation; copernicus_soil; copernicus_temperature,copernicus_humidity:ok_complete; copernicus_precipitation:ok_complete; copernicus_soil:ok_complete; copernicus_temperature:ok_complete,True,True,True,True,False,False,False,True,False,True,True
2026-02-01,4,2026-06-01,2026,6,True,True,True,True,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_humidity\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_humidity_init_2026_02_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_precipitation\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_precipitation_init_2026_02_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_soil\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_soil_init_2026_02_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_temperature\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_temperature_init_2026_02_lead_1-6.grib,True,2026,2,1.2246467991473532e-16,-1.0,future_operational_template,2025-12-01,True,Numeric forecast extraction succeeded for the operational monthly-stats weather block. The deeper soil temperature and soil-water layers are not provided by this CDS monthly dataset.,72,0,0,0,future_operational,2m_temperature; 2m_temperature; 2m_dewpoint_temperature; soil_temperature_level_1; total_precipitation,air_temperature_c_mean; precipitation_sum_mm; relative_humidity_pct_mean; soil_temperature_level_1_c_mean,d2m; t2m; stl1; t2m; tprate,,,ok_complete,51,8,13.650084731158111,74.66641887938616,108.06179146611078,13.27655196844365,,,,12.351708984375023,13.574243164062523,15.113305664062523,1.09140399775219,71.25891841328968,74.70230323111605,77.9249402234299,3.394724601618205,58.24453546665609,109.75866462104023,155.6880888529122,38.88820317493982,12.164941406250023,13.203637695312523,14.739892578125023,1.0155230053770652,,,,,,,,,,,,,copernicus_humidity; copernicus_precipitation; copernicus_soil; copernicus_temperature,copernicus_humidity:ok_complete; copernicus_precipitation:ok_complete; copernicus_soil:ok_complete; copernicus_temperature:ok_complete,True,True,True,True,False,False,False,True,False,True,True
2026-02-01,5,2026-07-01,2026,7,True,True,True,True,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_humidity\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_humidity_init_2026_02_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_precipitation\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_precipitation_init_2026_02_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_soil\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_soil_init_2026_02_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_temperature\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_temperature_init_2026_02_lead_1-6.grib,True,2026,2,-0.4999999999999997,-0.8660254037844388,future_operational_template,2025-12-01,True,Numeric forecast extraction succeeded for the operational monthly-stats weather block. The deeper soil temperature and soil-water layers are not provided by this CDS monthly dataset.,72,0,0,0,future_operational,2m_temperature; 2m_temperature; 2m_dewpoint_temperature; soil_temperature_level_1; total_precipitation,air_temperature_c_mean; precipitation_sum_mm; relative_humidity_pct_mean; soil_temperature_level_1_c_mean,d2m; t2m; stl1; t2m; tprate,,,ok_complete,51,8,17.976890893076003,72.4827008244796,101.47500998915775,17.73382496553311,,,,15.499658203125023,18.137963867187523,19.796166992187523,1.5675170424091223,67.50101178886251,73.0437454001524,76.70833187320491,3.7093753504487434,57.74759338237345,91.70530247502029,161.93247574847192,46.5517894785348,15.387597656250023,17.989770507812523,19.335839843750023,1.4556198588134683,,,,,,,,,,,,,copernicus_humidity; copernicus_precipitation; copernicus_soil; copernicus_temperature,copernicus_humidity:ok_complete; copernicus_precipitation:ok_complete; copernicus_soil:ok_complete; copernicus_temperature:ok_complete,True,True,True,True,False,False,False,True,False,True,True
2026-02-01,6,2026-08-01,2026,8,True,True,True,True,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_humidity\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_humidity_init_2026_02_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_precipitation\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_precipitation_init_2026_02_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_soil\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_soil_init_2026_02_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_temperature\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_temperature_init_2026_02_lead_1-6.grib,True,2026,2,-0.8660254037844385,-0.5000000000000004,future_operational_template,2025-12-01,True,Numeric forecast extraction succeeded for the operational monthly-stats weather block. The deeper soil temperature and soil-water layers are not provided by this CDS monthly dataset.,72,0,0,0,future_operational,2m_temperature; 2m_temperature; 2m_dewpoint_temperature; soil_temperature_level_1; total_precipitation,air_temperature_c_mean; precipitation_sum_mm; relative_humidity_pct_mean; soil_temperature_level_1_c_mean,d2m; t2m; stl1; t2m; tprate,,,ok_complete,51,8,20.0606430951287,68.67338735667963,85.42899655260365,20.12393535539218,,,,18.454492187500023,20.165307617187523,21.532983398437523,1.196570895997464,61.13208639423669,68.53952725420896,75.03558613860855,5.222546296682812,46.678452054038644,82.79444882646203,132.0112030953169,34.19377551683984,18.728540039062523,20.152734375000023,21.699975585937523,1.1969055103839792,,,,,,,,,,,,,copernicus_humidity; copernicus_precipitation; copernicus_soil; copernicus_temperature,copernicus_humidity:ok_complete; copernicus_precipitation:ok_complete; copernicus_soil:ok_complete; copernicus_temperature:ok_complete,True,True,True,True,False,False,False,True,False,True,True
2026-03-01,1,2026-04-01,2026,4,True,True,True,True,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_humidity\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_humidity_init_2026_03_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_precipitation\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_precipitation_init_2026_03_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_soil\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_soil_init_2026_03_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_temperature\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_temperature_init_2026_03_lead_1-6.grib,True,2026,3,0.8660254037844387,-0.4999999999999998,future_operational_template,2025-12-01,True,Numeric forecast extraction succeeded for the operational monthly-stats weather block. The deeper soil temperature and soil-water layers are not provided by this CDS monthly dataset.,72,0,0,0,future_operational,2m_temperature; 2m_temperature; 2m_dewpoint_temperature; soil_temperature_level_1; total_precipitation,air_temperature_c_mean; precipitation_sum_mm; relative_humidity_pct_mean; soil_temperature_level_1_c_mean,d2m; t2m; stl1; t2m; tprate,,,ok_complete,51,8,5.736577531403209,73.44192962459815,51.352161201922335,5.822768746170365,,,,3.9183593750000227,5.635766601562523,7.758691406250023,1.5382524437862117,67.5085889876255,73.42650219375258,78.46526759616886,4.056888613065078,17.08415220491588,46.676723286509514,90.25109466165304,32.02003238895402,4.409814453125023,5.764672851562523,7.570336914062523,1.242758114462333,,,,,,,,,,,,,copernicus_humidity; copernicus_precipitation; copernicus_soil; copernicus_temperature,copernicus_humidity:ok_complete; copernicus_precipitation:ok_complete; copernicus_soil:ok_complete; copernicus_temperature:ok_complete,True,True,True,True,False,False,False,True,False,True,True
2026-03-01,2,2026-05-01,2026,5,True,True,True,True,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_humidity\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_humidity_init_2026_03_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_precipitation\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_precipitation_init_2026_03_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_soil\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_soil_init_2026_03_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_temperature\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_temperature_init_2026_03_lead_1-6.grib,True,2026,3,0.4999999999999999,-0.8660254037844387,future_operational_template,2025-12-01,True,Numeric forecast extraction succeeded for the operational monthly-stats weather block. The deeper soil temperature and soil-water layers are not provided by this CDS monthly dataset.,72,0,0,0,future_operational,2m_temperature; 2m_temperature; 2m_dewpoint_temperature; soil_temperature_level_1; total_precipitation,air_temperature_c_mean; precipitation_sum_mm; relative_humidity_pct_mean; soil_temperature_level_1_c_mean,d2m; t2m; stl1; t2m; tprate,,,ok_complete,51,8,8.89221478630517,73.84480380657727,117.85281967604533,8.851005284926494,,,,6.924096679687523,8.968530273437523,10.468286132812523,1.3458920411826334,70.20471489519183,74.03532201142482,77.28719950120552,2.6480728090325023,75.92251931782812,118.44517139252275,158.04463473614305,33.828943720172425,7.007714843750023,8.921777343750023,10.330834960937523,1.2228900735278068,,,,,,,,,,,,,copernicus_humidity; copernicus_precipitation; copernicus_soil; copernicus_temperature,copernicus_humidity:ok_complete; copernicus_precipitation:ok_complete; copernicus_soil:ok_complete; copernicus_temperature:ok_complete,True,True,True,True,False,False,False,True,False,True,True
2026-03-01,3,2026-06-01,2026,6,True,True,True,True,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_humidity\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_humidity_init_2026_03_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_precipitation\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_precipitation_init_2026_03_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_soil\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_soil_init_2026_03_lead_1-6.grib,C:\Users\George\RavenNode-MAIN-laptop_J\Libary MAIN JS\Python-combined model v1\Predikcijski model prevalence V1\raw\copernicus\forecast\copernicus_temperature\seasonal-monthly-single-levels\seasonal-monthly-single-levels_ecmwf_system_51_copernicus_temperature_init_2026_03_lead_1-6.grib,True,2026,3,1.2246467991473532e-16,-1.0,future_operational_template,2025-12-01,True,Numeric forecast extraction succeeded for the operational monthly-stats weather block. The deeper soil temperature and soil-water layers are not provided by this CDS monthly dataset.,72,0,0,0,future_operational,2m_temperature; 2m_temperature; 2m_dewpoint_temperature; soil_temperature_level_1; total_precipitation,air_temperature_c_mean; precipitation_sum_mm; relative_humidity_pct_mean; soil_temperature_level_1_c_mean,d2m; t2m; stl1; t2m; tprate,,,ok_complete,51,8,13.533581782322326,75.115387714798,119.78269664241986,13.31412329580272,,,,11.891015625000023,13.282861328125023,15.196191406250023,1.2200247186795212,71.68875994022243,75.2246457494637,78.26303984289142,2.612252483992137,74.16176958940923,118.8488386105746,169.52137229964137,36.4427804941917,11.812036132812523,13.199609375000023,14.802758789062523,1.1485854536706486,,,,,,,,,,,,,copernicus_humidity; copernicus_precipitation; copernicus_soil; copernicus_temperature,copernicus_humidity:ok_complete; copernicus_precipitation:ok_complete; copernicus_soil:ok_complete; copernicus_temperature:ok_complete,True,True,True,True,False,False,False,True,False,True,True
