target_month_start,target_year,target_month,issue_month_start,issue_month,lead_month,target_month_of_year_sin,target_month_of_year_cos,air_temperature_c_mean,air_temperature_c_mean_anomaly,relative_humidity_pct_mean,relative_humidity_pct_mean_anomaly,precipitation_sum_mm,precipitation_sum_mm_anomaly,soil_temperature_level_1_c_mean,soil_temperature_level_1_c_mean_anomaly,lyme_cases_per_100k_baseline_same_month_last_year,lyme_cases_per_100k_prev_dec_anchor,lyme_cases_per_100k_prev_q4_mean,lyme_cases_per_100k_baseline_gap_prev_dec,lyme_cases_per_100k_baseline_gap_q4_mean,lyme_cases_per_100k,lyme_cases_per_100k_residual_target,kme_cases_per_100k_baseline_same_month_last_year,kme_cases_per_100k_prev_dec_anchor,kme_cases_per_100k_prev_q4_mean,kme_cases_per_100k_baseline_gap_prev_dec,kme_cases_per_100k_baseline_gap_q4_mean,kme_cases_per_100k,kme_cases_per_100k_residual_target,tick_borne_cases_total_per_100k_baseline_same_month_last_year,tick_borne_cases_total_per_100k_prev_dec_anchor,tick_borne_cases_total_per_100k_prev_q4_mean,tick_borne_cases_total_per_100k_baseline_gap_prev_dec,tick_borne_cases_total_per_100k_baseline_gap_q4_mean,tick_borne_cases_total_per_100k,tick_borne_cases_total_per_100k_residual_target
2017-04-01,2017,4,2017-03-01,3,1,0.8660254037844387,-0.4999999999999998,9.598707152163245,-0.3502947388133837,70.40301181745485,-0.21881454649303578,128.1077193704175,32.911585447499746,9.673387134272833,0.01132533865835228,427.2557243786675,190.4434430370029,258.34067055454307,236.81228134166457,168.9150538241244,469.6498456784344,42.39412129976694,1.6560299394521991,0.0,2.7600498990869995,1.6560299394521991,-1.1040199596348004,11.57587647798958,9.91984653853738,428.9117543181196,190.4434430370029,261.10072045363006,238.4683112811167,167.81103386448956,481.225722156424,52.31396783830439
2017-05-01,2017,5,2017-04-01,4,1,0.4999999999999999,-0.8660254037844387,14.056458538272732,0.290343440672018,73.4425124219332,-2.3955986987768654,81.83830572385419,-66.17113455628602,13.55099270612478,0.09433565275644007,751.8375925112986,190.4434430370029,258.34067055454307,561.3941494742957,493.4969219567555,802.0428702607065,50.20527774940797,8.280149697260997,0.0,2.7600498990869995,8.280149697260997,5.520099798173998,24.80544959569196,16.525299898430966,760.1177422085594,190.4434430370029,261.10072045363006,569.6742991715565,499.0170217549294,826.8483198563985,66.73057764783903
2017-06-01,2017,6,2017-04-01,4,2,1.2246467991473532e-16,-1.0,19.855356493077775,0.6497132640259942,69.52439844694852,-3.4115698967229235,119.1514723091358,9.229856414954511,19.349369816133148,0.6159743168782796,1762.0158555771402,190.4434430370029,258.34067055454307,1571.5724125401373,1503.6751850225971,1807.4904272060876,45.47457162894739,43.05677842575718,0.0,2.7600498990869995,43.05677842575718,40.29672852667018,23.15175295597916,-19.90502546977802,1805.0726340028973,190.4434430370029,261.10072045363006,1614.6291909658944,1543.9719135492674,1830.642180162066,25.569546159168794
2017-07-01,2017,7,2017-04-01,4,3,-0.4999999999999997,-0.8660254037844388,21.302375339208368,0.31280502176210945,65.14245315269628,-5.643952678463833,79.6106906968027,-39.22693052170932,21.01703519149042,0.3089137513530531,1412.593538352726,190.4434430370029,258.34067055454307,1222.150095315723,1154.252867798183,1342.801671446791,-69.79186690593497,46.36883830466158,0.0,2.7600498990869995,46.36883830466158,43.60878840557458,39.688719353107125,-6.680118951554455,1458.9623766573875,190.4434430370029,261.10072045363006,1268.5189336203846,1197.8616562037573,1382.4903907998985,-76.47198585748902
2017-08-01,2017,8,2017-04-01,4,4,-0.8660254037844385,-0.5000000000000004,21.45422930961343,0.6976601576280643,66.5736915577908,-5.6332493897852345,102.08758282604592,-11.282491315910192,21.279307540305467,0.6997819049340634,849.5433589389781,190.4434430370029,258.34067055454307,659.0999159019752,591.2026883844351,886.3813988860592,36.83803994708103,14.904269455069793,0.0,2.7600498990869995,14.904269455069793,12.144219555982794,29.76653951483035,14.862270059760556,864.447628394048,190.4434430370029,261.10072045363006,674.0041853570451,603.346907940418,916.1479384008896,51.70031000684162
2017-09-01,2017,9,2017-04-01,4,5,-1.0,-1.8369701987210294e-16,13.237292042369702,-2.8109626400880217,81.46340332455296,3.6822171708707003,271.02430048775403,127.73637382727952,13.736620952100385,-2.4760664575209255,687.2524248726628,190.4434430370029,258.34067055454307,496.8089818356599,428.91175431811973,415.0778565679121,-272.1745683047507,13.248239515617596,0.0,2.7600498990869995,13.248239515617596,10.488189616530597,9.92217983827678,-3.326059677340817,700.5006643882804,190.4434430370029,261.10072045363006,510.05722135127746,439.3999439346503,425.0000364061889,-275.5006279820915
2017-10-01,2017,10,2017-04-01,4,6,-0.8660254037844386,0.5000000000000001,11.191355638540474,-0.12108367948768262,80.2188734555992,-1.6990806048240472,58.17915279626797,-40.1375592592761,11.133663296826224,-0.3248151324284603,288.14920946468266,190.4434430370029,258.34067055454307,97.70576642767975,29.80853891013959,557.2957675832126,269.14655811853,4.968089818356599,0.0,2.7600498990869995,4.968089818356599,2.2080399192696,11.57587647798958,6.60778665963298,293.11729928303924,190.4434430370029,261.10072045363006,102.67385624603634,32.016578829409184,568.8716440612021,275.7543447781629
2018-02-01,2018,2,2018-01-01,1,1,0.8660254037844386,0.5000000000000001,-0.3862162587208239,-3.2387934258824984,82.80319216695638,5.410045500118713,127.74228547822597,66.06226849011146,2.5460853132701144,-0.01937662032330989,87.64592190477825,213.3268665229508,455.31780813425684,-125.68094461817256,-367.67188622947856,161.67366594111513,74.02774403633688,0.0,3.307393279425594,9.370947625039182,-3.307393279425594,-9.370947625039182,0.0,0.0,87.64592190477825,216.6342598023764,464.68875575929593,-128.98833789759814,-377.04283385451765,161.67366594111513,74.02774403633688
2018-03-01,2018,3,2018-02-01,2,1,1.0,6.123233995736766e-17,1.553791923077182,-4.176597072360687,79.5607743132296,7.8159996460973815,146.91252476487924,57.29577095338547,2.597373619311399,-2.6778434837378415,208.36577660381244,213.3268665229508,455.31780813425684,-4.961089919138374,-246.9520315304444,176.52124750713588,-31.844529096676553,1.653696639712797,3.307393279425594,9.370947625039182,-1.653696639712797,-7.717250985326386,0.0,-1.653696639712797,210.01947324352523,216.6342598023764,464.68875575929593,-6.614786558851165,-254.6692825157707,176.52124750713588,-33.498225736389344
2018-04-01,2018,4,2018-03-01,3,1,0.8660254037844387,-0.4999999999999998,13.017109682331371,3.068107791354743,72.18612273347378,1.5642963695258914,63.31915087454894,-31.876983048368814,12.120840278400124,2.458778482785643,469.6498456784344,213.3268665229508,455.31780813425684,256.3229791554836,14.332037544177581,438.8285218401696,-30.82132383826479,11.57587647798958,3.307393279425594,9.370947625039182,8.268483198563985,2.204928852950397,3.2994625702268388,-8.276413907762741,481.225722156424,216.6342598023764,464.68875575929593,264.5914623540476,16.536966397128083,442.1279844103964,-39.09773774602763
2018-05-01,2018,5,2018-04-01,4,1,0.4999999999999999,-0.8660254037844387,16.192610106360938,2.4264950087602237,79.72088108709231,3.8827699663822415,183.01820812506585,35.00876784492564,16.04001584684395,2.5833587934756093,802.0428702607065,213.3268665229508,455.31780813425684,588.7160037377557,346.7250621264497,1940.0839912933816,1138.0411210326752,24.80544959569196,3.307393279425594,9.370947625039182,21.498056316266368,15.434501970652779,31.34489441715497,6.539444821463007,826.8483198563985,216.6342598023764,464.68875575929593,610.2140600540221,362.15956409710253,1971.428885710536,1144.5805658541376
2018-06-01,2018,6,2018-04-01,4,2,1.2246467991473532e-16,-1.0,18.21440059968577,-0.9912426293660097,75.39936041350092,2.4633920698294673,135.55223150680374,25.63061561262245,18.221683788606363,-0.5117117106485054,1807.4904272060876,213.3268665229508,455.31780813425684,1594.163560683137,1352.1726190718307,2768.249096420318,960.7586692142304,23.15175295597916,3.307393279425594,9.370947625039182,19.844359676553566,13.780805330939977,67.6389826896502,44.48722973367104,1830.642180162066,216.6342598023764,464.68875575929593,1614.0079203596897,1365.9534244027702,2835.888079109968,1005.2458989479021
2018-07-01,2018,7,2018-04-01,4,3,-0.4999999999999997,-0.8660254037844388,20.01134643752321,-0.9782238799230498,76.17853127509657,5.3921254439364645,97.31268722856149,-21.52493398995054,19.688406212213675,-1.0197152279236938,1342.801671446791,213.3268665229508,455.31780813425684,1129.47480492384,887.4838633125341,2530.687791363985,1187.886119917194,39.688719353107125,3.307393279425594,9.370947625039182,36.38132607368153,30.317771728067942,72.58817654499046,32.899457191883336,1382.4903907998985,216.6342598023764,464.68875575929593,1165.856130997522,917.8016350406026,2603.275967908976,1220.7855771090774
2018-08-01,2018,8,2018-04-01,4,4,-0.8660254037844385,-0.5000000000000004,21.217314518884574,0.4607453668992072,73.47758057884936,1.2706396312733261,158.5586059091007,45.18853176714458,20.924894271064893,0.3453686356934895,886.3813988860592,213.3268665229508,455.31780813425684,673.0545323631084,431.06359075180234,1969.7791544254228,1083.3977555393635,29.76653951483035,3.307393279425594,9.370947625039182,26.459146235404756,20.395591889791167,32.994625702268394,3.228086187438045,916.1479384008896,216.6342598023764,464.68875575929593,699.5136785985133,451.4591826415937,2002.7737801276912,1086.6258417268016
2018-09-01,2018,9,2018-04-01,4,5,-1.0,-1.8369701987210294e-16,16.314840320376927,0.26658563791920287,76.38838218394721,-1.3928039697350414,68.37346102343209,-74.91446563704243,16.429788572279108,0.21710116265779789,415.0778565679121,213.3268665229508,455.31780813425684,201.75099004496127,-40.23995156634476,849.6116118334112,434.5337552654991,9.92217983827678,3.307393279425594,9.370947625039182,6.614786558851185,0.5512322132375971,6.5989251404536775,-3.323254697823102,425.0000364061889,216.6342598023764,464.68875575929593,208.3657766038125,-39.68871935310705,856.2105369738648,431.2105005676759
2018-10-01,2018,10,2018-04-01,4,6,-0.8660254037844386,0.5000000000000001,12.07746222999682,0.7650229119686642,80.63384027647373,-1.2841137839495076,71.64258108198878,-26.674130973555293,12.033433859193932,0.5749554299392479,557.2957675832126,213.3268665229508,455.31780813425684,343.9689010602618,101.9779594489558,646.6946637644605,89.39889618124789,11.57587647798958,3.307393279425594,9.370947625039182,8.268483198563985,2.204928852950397,19.79677542136104,8.220898943371461,568.8716440612021,216.6342598023764,464.68875575929593,352.2373842588257,104.18288830190619,666.4914391858215,97.61979512461937
2019-02-01,2019,2,2019-01-01,1,1,0.8660254037844386,0.5000000000000001,3.4259853523505086,0.5734081851888342,70.24267808566997,-7.150468581167701,15.059769085663342,-46.62024790245116,1.8123856361670645,-0.7530762974263598,161.67366594111513,217.76452963497132,467.42386411546886,-56.09086369385619,-305.7501981743537,136.5958303329321,-25.077835608183022,0.0,4.949193855340259,12.647939852536219,-4.949193855340259,-12.647939852536219,1.6261408372968107,1.6261408372968107,161.67366594111513,222.7137234903116,480.07180396800504,-61.04005754919646,-318.3981380268899,138.22197117022893,-23.451694770886206
2019-03-01,2019,3,2019-02-01,2,1,1.0,6.123233995736766e-17,6.947683027471002,1.2172940320331325,70.43226850773443,-1.3125061593977847,58.41267410097392,-31.204079710519842,6.338228663734815,1.063011560685574,176.52124750713588,217.76452963497132,467.42386411546886,-41.24328212783544,-290.902616608333,169.11864707886832,-7.4026004282675615,0.0,4.949193855340259,12.647939852536219,-4.949193855340259,-12.647939852536219,1.6261408372968107,1.6261408372968107,176.52124750713588,222.7137234903116,480.07180396800504,-46.19247598317571,-303.5505564608692,170.7447879161651,-5.776459590970774
2019-04-01,2019,4,2019-03-01,3,1,0.8660254037844387,-0.4999999999999998,10.100380127065762,0.15137823608913337,74.0754266511954,3.453600287247511,119.46054080075156,24.264406877833807,9.675248445451492,0.013186649837011899,438.8285218401696,217.76452963497132,467.42386411546886,221.0639922051983,-28.59534227529923,362.6294067171888,-76.19911512298086,3.2994625702268388,4.949193855340259,12.647939852536219,-1.6497312851134205,-9.34847728230938,8.130704186484053,4.8312416162572145,442.1279844103964,222.7137234903116,480.07180396800504,219.41426092008479,-37.94381955760866,370.76011090367285,-71.36787350672353
2019-05-01,2019,5,2019-04-01,4,1,0.4999999999999999,-0.8660254037844387,11.284170234772256,-2.481944862828458,79.1529754209383,3.314864300228237,221.24977343073556,73.24033315059535,11.125145585599176,-2.3315114677691646,1940.0839912933816,217.76452963497132,467.42386411546886,1722.3194616584103,1472.6601271779127,830.9579678586704,-1109.1260234347112,31.34489441715497,4.949193855340259,12.647939852536219,26.39570056181471,18.69695456461875,14.635267535671298,-16.709626881483672,1971.428885710536,222.7137234903116,480.07180396800504,1748.7151622202243,1491.357081742531,845.5932353943416,-1125.8356503161945
2019-06-01,2019,6,2019-04-01,4,2,1.2246467991473532e-16,-1.0,20.89333506756241,1.6876918385106308,73.73102248487842,0.7950541412069754,77.52080685262443,-32.400809041556855,20.18166818135438,1.4482726820995104,2768.249096420318,217.76452963497132,467.42386411546886,2550.4845667853465,2300.825232304849,1190.3350929012654,-1577.9140035190526,67.6389826896502,4.949193855340259,12.647939852536219,62.689788834309944,54.99104283711399,35.77509842052984,-31.86388426912037,2835.888079109968,222.7137234903116,480.07180396800504,2613.1743556196566,2355.816275141963,1226.1101913217954,-1609.7778877881728
2019-07-01,2019,7,2019-04-01,4,3,-0.4999999999999997,-0.8660254037844388,20.713408822651683,-0.2761614947945752,72.37165798802215,1.5852521568620404,112.97449730805424,-5.863123910457787,20.433584855638763,-0.2745365844986054,2530.687791363985,217.76452963497132,467.42386411546886,2312.9232617290136,2063.263927248516,1122.0371777347996,-1408.6506136291855,72.58817654499046,4.949193855340259,12.647939852536219,67.6389826896502,59.94023669245424,52.03650679349794,-20.55166975149252,2603.275967908976,222.7137234903116,480.07180396800504,2380.5622444186642,2123.204163940971,1174.0736845282977,-1429.2022833806782
2019-08-01,2019,8,2019-04-01,4,4,-0.8660254037844385,-0.5000000000000004,20.75516307196841,-0.0014060800169559684,77.16598369846429,4.959042750888258,136.50933199082365,23.139257848867544,20.61563943933382,0.03611380396241515,1969.7791544254228,217.76452963497132,467.42386411546886,1752.0146247904515,1502.355290309954,928.526418096479,-1041.2527363289437,32.994625702268394,4.949193855340259,12.647939852536219,28.045431846928135,20.346685849732175,16.261408372968106,-16.733217329300288,2002.7737801276912,222.7137234903116,480.07180396800504,1780.0600566373796,1522.7019761596862,944.787826469447,-1057.9859536582442
2019-09-01,2019,9,2019-04-01,4,5,-1.0,-1.8369701987210294e-16,15.557415909278768,-0.49083877317895563,77.16848501956258,-0.6127011341196749,113.48677604776472,-29.80115061270979,15.81880258522083,-0.3938848244004802,849.6116118334112,217.76452963497132,467.42386411546886,631.8470821984399,382.18774771794233,413.03977267339,-436.57183916002117,6.5989251404536775,4.949193855340259,12.647939852536219,1.6497312851134183,-6.049014712082541,9.756845023780864,3.157919883327186,856.2105369738648,222.7137234903116,480.07180396800504,633.4968134835532,376.13873300585976,422.7966176971708,-433.413919276694
2019-10-01,2019,10,2019-04-01,4,6,-0.8660254037844386,0.5000000000000001,11.956112303499951,0.6436729854717953,81.81434556493743,-0.10360849548581541,89.36573309237093,-8.950978963173142,12.152024651445696,0.6935462221910118,646.6946637644605,217.76452963497132,467.42386411546886,428.9301341294892,179.27079964899167,463.45013862959104,-183.2445251348695,19.79677542136104,4.949193855340259,12.647939852536219,14.847581566020782,7.148835568824822,27.64439423404578,7.84761881268474,666.4914391858215,222.7137234903116,480.07180396800504,443.77771569550987,186.41963521781645,491.0945328636369,-175.39690632218458
2020-02-01,2020,2,2020-01-01,1,1,0.8660254037844386,0.5000000000000001,4.6448371048287695,1.7922599376670951,73.08689080144873,-4.306255865388934,53.70785223559837,-7.972164752516136,3.7670084900095073,1.201546556416083,136.5958303329321,193.51075963832048,337.69524721197104,-56.91492930538837,-201.09941687903893,159.52444015830972,22.928609825377606,1.6261408372968107,1.6261408372968107,13.551173644140087,0.0,-11.925032806843276,0.0,-1.6261408372968107,138.22197117022893,195.1369004756173,351.2464208561112,-56.91492930538837,-213.02444968588225,159.52444015830972,21.30246898808079
2020-03-01,2020,3,2020-02-01,2,1,1.0,6.123233995736766e-17,5.796900843101868,0.06651184766399876,68.64252564431895,-3.102249022813268,59.34881969716584,-30.26793411432793,5.465182636561285,0.18996553351204426,169.11864707886832,193.51075963832048,337.69524721197104,-24.39211255945216,-168.57660013310272,161.13579813970676,-7.982848939161556,1.6261408372968107,1.6261408372968107,13.551173644140087,0.0,-11.925032806843276,1.6113579813970678,-0.01478285589974293,170.7447879161651,195.1369004756173,351.2464208561112,-24.392112559452187,-180.50163293994606,162.74715612110384,-7.997631795061267
2020-04-01,2020,4,2020-03-01,3,1,0.8660254037844387,-0.4999999999999998,10.524298300553374,0.5752964095767457,58.311372119240616,-12.310454244707273,57.58612798860673,-37.610005934311026,9.9643790685486,0.30231727293412014,362.6294067171888,193.51075963832048,337.69524721197104,169.1186470788683,24.934159505217735,808.9017066613279,446.27229994413915,8.130704186484053,1.6261408372968107,13.551173644140087,6.504563349187242,-5.420469457656035,4.834073944191204,-3.2966302422928484,370.76011090367285,195.1369004756173,351.2464208561112,175.62321042805556,19.51369004756168,813.7357806055193,442.9756697018464
2020-05-01,2020,5,2020-04-01,4,1,0.4999999999999999,-0.8660254037844387,13.686520458208925,-0.07959463939178946,68.01189468146755,-7.826216439242515,81.1859744617931,-66.82346581834712,13.545094838565,0.08843778519665868,830.9579678586704,193.51075963832048,337.69524721197104,637.4472082203499,493.26272064669934,1543.680946178391,712.7229783197206,14.635267535671298,1.6261408372968107,13.551173644140087,13.009126698374487,1.0840938915312108,27.393085683750154,12.757818148078856,845.5932353943416,195.1369004756173,351.2464208561112,650.4563349187243,494.34681453823043,1571.074031862141,725.4807964677995
2020-06-01,2020,6,2020-04-01,4,2,1.2246467991473532e-16,-1.0,17.103087249678648,-2.1025559793731325,75.60606451210704,2.6700961684355917,133.82533179293375,23.903715898752466,16.689674221000352,-2.043721278254516,1190.3350929012654,193.51075963832048,337.69524721197104,996.824333262945,852.6398456892944,2724.8063465424416,1534.4712536411762,35.77509842052984,1.6261408372968107,13.551173644140087,34.14895758323303,22.22392477638975,77.34518310705926,41.57008468652942,1226.1101913217954,195.1369004756173,351.2464208561112,1030.973290846178,874.8637704656842,2802.1515296495004,1576.041338327705
2020-07-01,2020,7,2020-04-01,4,3,-0.4999999999999997,-0.8660254037844388,20.085948305402933,-0.9036220120433249,71.85057657767338,1.0641707465132697,157.3430897568982,38.50546853838617,19.731373458726186,-0.976747981411183,1122.0371777347996,193.51075963832048,337.69524721197104,928.5264180964791,784.3419305228285,2940.7283160496486,1818.691138314849,52.03650679349794,1.6261408372968107,13.551173644140087,50.41036595620113,38.48533314935786,107.96098475360353,55.924477960105584,1174.0736845282977,195.1369004756173,351.2464208561112,978.9367840526804,822.8272636721865,3048.689300803252,1874.6156162749544
2020-08-01,2020,8,2020-04-01,4,4,-0.8660254037844385,-0.5000000000000004,20.655425311990648,-0.10114383999471954,77.45231888318337,5.245377935607337,120.08464876805614,6.714574626100031,20.37529399641207,-0.20423163895933527,928.526418096479,193.51075963832048,337.69524721197104,735.0156584581586,590.831170884508,1624.2488452482444,695.7224271517654,16.261408372968106,1.6261408372968107,13.551173644140087,14.635267535671295,2.710234728828018,46.729381460514965,30.46797308754686,944.787826469447,195.1369004756173,351.2464208561112,749.6509259938298,593.5414056133359,1670.9782267087592,726.1904002393121
2020-09-01,2020,9,2020-04-01,4,5,-1.0,-1.8369701987210294e-16,16.74049822383113,0.6922435413734043,76.84292115629864,-0.9382649973836124,151.6158230382877,8.327896377813175,16.83327134421969,0.620583934598379,413.03977267339,193.51075963832048,337.69524721197104,219.52901303506954,75.34452546141898,804.0676327171368,391.0278600437468,9.756845023780864,1.6261408372968107,13.551173644140087,8.130704186484053,-3.7943286203592237,24.17036972095601,14.413524697175147,422.7966176971708,195.1369004756173,351.2464208561112,227.6597172215535,71.55019684105963,828.2380024380928,405.44138474092205
2020-10-01,2020,10,2020-04-01,4,6,-0.8660254037844386,0.5000000000000001,10.723581312067608,-0.5888580059605477,82.92200145667688,1.0040473962536396,169.08241226817353,70.76570021262945,10.893472682894204,-0.5650057463604803,463.45013862959104,193.51075963832048,337.69524721197104,269.9393789912706,125.75489141762,543.0276397308119,79.57750110122083,27.64439423404578,1.6261408372968107,13.551173644140087,26.01825339674897,14.093220589905693,9.668147888382409,-17.97624634566337,491.0945328636369,195.1369004756173,351.2464208561112,295.95763238801965,139.84811200752574,552.6957876191942,61.60125475555731
2021-02-01,2021,2,2021-01-01,1,1,0.8660254037844386,0.5000000000000001,3.9245896455511526,1.0720124783894782,75.86274163852762,-1.5304050283100423,75.63219056591436,13.952173577799854,3.4459031746037776,0.8804412410103533,159.52444015830972,215.92196950720705,371.1494550484579,-56.397529348897336,-211.6250148901482,97.35376187306936,-62.170678285240356,0.0,0.0,3.2227159627941364,0.0,-3.2227159627941364,3.2451253957689783,3.2451253957689783,159.52444015830972,215.92196950720705,374.372171011252,-56.397529348897336,-214.8477308529423,100.59888726883833,-58.92555288947139
2021-03-01,2021,3,2021-02-01,2,1,1.0,6.123233995736766e-17,3.952469200104945,-1.7779197953329247,68.05973864521359,-3.685036021918634,41.767531337986206,-47.84922247350756,3.3139139725673923,-1.9613031304818485,161.13579813970676,215.92196950720705,371.1494550484579,-54.78617136750029,-210.01365690875116,155.76601899691096,-5.369779142795807,1.6113579813970678,0.0,3.2227159627941364,1.6113579813970678,-1.6113579813970687,4.867688093653467,3.2563301122564,162.74715612110384,215.92196950720705,374.372171011252,-53.17481338610321,-211.62501489014818,160.6337070905644,-2.113449030539442
2021-04-01,2021,4,2021-03-01,3,1,0.8660254037844387,-0.4999999999999998,7.837050370968036,-2.111951520008592,71.85409786793578,1.2322715039878887,132.8721091125205,37.67597518960274,7.531993225049341,-2.1300685705651397,808.9017066613279,215.92196950720705,371.1494550484579,592.9797371541208,437.75225161287,353.7186681388186,-455.1830385225093,4.834073944191204,0.0,3.2227159627941364,4.834073944191204,1.611357981397068,8.112813489422445,3.2787395452312404,813.7357806055193,215.92196950720705,374.372171011252,597.8138110983123,439.36360959426725,361.831481628241,-451.90429897727824
2021-05-01,2021,5,2021-04-01,4,1,0.4999999999999999,-0.8660254037844387,11.60988927504835,-2.156225822552365,77.22265931830292,1.3845481975928493,190.19481694022045,42.18537666008024,11.536062278128425,-1.9205947752399162,1543.680946178391,215.92196950720705,371.1494550484579,1327.758976671184,1172.531491129933,592.2353847278384,-951.4455614505525,27.393085683750154,0.0,3.2227159627941364,27.393085683750154,24.170369720956018,8.112813489422445,-19.280272194327708,1571.074031862141,215.92196950720705,374.372171011252,1355.152062354934,1196.701860850889,600.3481982172609,-970.7258336448801
