scenario_family,year,target_column,target_label,predicted_prevalence_per_100k,lag_1_used,rolling_3_used,table_role,model_name
high_emissions,2026,lyme_cases_per_100k,Lyme prevalence per 100k,6922.319157781094,7939.903481400254,5693.654599010776,scenario_projection_recursive,lyme_prevalence
high_emissions,2027,lyme_cases_per_100k,Lyme prevalence per 100k,6950.865525777931,6922.319157781094,6648.390376670647,scenario_projection_recursive,lyme_prevalence
high_emissions,2028,lyme_cases_per_100k,Lyme prevalence per 100k,6723.82966317518,6950.865525777931,7271.02938831976,scenario_projection_recursive,lyme_prevalence
high_emissions,2029,lyme_cases_per_100k,Lyme prevalence per 100k,6854.911666144334,6723.82966317518,6865.671448911402,scenario_projection_recursive,lyme_prevalence
high_emissions,2030,lyme_cases_per_100k,Lyme prevalence per 100k,6998.253251347954,6854.911666144334,6843.202285032482,scenario_projection_recursive,lyme_prevalence
high_emissions,2031,lyme_cases_per_100k,Lyme prevalence per 100k,7005.4632146604745,6998.253251347954,6858.998193555822,scenario_projection_recursive,lyme_prevalence
high_emissions,2032,lyme_cases_per_100k,Lyme prevalence per 100k,7377.396880827673,7005.4632146604745,6952.87604405092,scenario_projection_recursive,lyme_prevalence
high_emissions,2033,lyme_cases_per_100k,Lyme prevalence per 100k,7127.705233038145,7377.396880827673,7127.0377822787,scenario_projection_recursive,lyme_prevalence
high_emissions,2034,lyme_cases_per_100k,Lyme prevalence per 100k,7727.96841269074,7127.705233038145,7170.188442842097,scenario_projection_recursive,lyme_prevalence
high_emissions,2035,lyme_cases_per_100k,Lyme prevalence per 100k,7175.870649885997,7727.96841269074,7411.023508852185,scenario_projection_recursive,lyme_prevalence
high_emissions,2036,lyme_cases_per_100k,Lyme prevalence per 100k,7170.704719230802,7175.870649885997,7343.848098538295,scenario_projection_recursive,lyme_prevalence
high_emissions,2037,lyme_cases_per_100k,Lyme prevalence per 100k,7638.461345392751,7170.704719230802,7358.181260602512,scenario_projection_recursive,lyme_prevalence
high_emissions,2038,lyme_cases_per_100k,Lyme prevalence per 100k,7566.481822782122,7638.461345392751,7328.345571503184,scenario_projection_recursive,lyme_prevalence
high_emissions,2039,lyme_cases_per_100k,Lyme prevalence per 100k,7868.234463442679,7566.481822782122,7458.549295801892,scenario_projection_recursive,lyme_prevalence
high_emissions,2040,lyme_cases_per_100k,Lyme prevalence per 100k,7287.075887958255,7868.234463442679,7691.059210539184,scenario_projection_recursive,lyme_prevalence
high_emissions,2041,lyme_cases_per_100k,Lyme prevalence per 100k,7676.641889259256,7287.075887958255,7573.930724727686,scenario_projection_recursive,lyme_prevalence
high_emissions,2042,lyme_cases_per_100k,Lyme prevalence per 100k,7516.168562459712,7676.641889259256,7610.65074688673,scenario_projection_recursive,lyme_prevalence
high_emissions,2043,lyme_cases_per_100k,Lyme prevalence per 100k,7557.634753361475,7516.168562459712,7493.295446559074,scenario_projection_recursive,lyme_prevalence
high_emissions,2044,lyme_cases_per_100k,Lyme prevalence per 100k,7410.766648886755,7557.634753361475,7583.481735026814,scenario_projection_recursive,lyme_prevalence
high_emissions,2045,lyme_cases_per_100k,Lyme prevalence per 100k,7531.571018700344,7410.766648886755,7494.856654902647,scenario_projection_recursive,lyme_prevalence
high_emissions,2046,lyme_cases_per_100k,Lyme prevalence per 100k,7664.810111442837,7531.571018700344,7499.990806982859,scenario_projection_recursive,lyme_prevalence
high_emissions,2047,lyme_cases_per_100k,Lyme prevalence per 100k,7697.0987954600305,7664.810111442837,7535.715926343312,scenario_projection_recursive,lyme_prevalence
high_emissions,2048,lyme_cases_per_100k,Lyme prevalence per 100k,7543.724375586929,7697.0987954600305,7631.159975201071,scenario_projection_recursive,lyme_prevalence
high_emissions,2049,lyme_cases_per_100k,Lyme prevalence per 100k,7557.131182261493,7543.724375586929,7635.211094163266,scenario_projection_recursive,lyme_prevalence
high_emissions,2050,lyme_cases_per_100k,Lyme prevalence per 100k,7904.768849333885,7557.131182261493,7599.318117769485,scenario_projection_recursive,lyme_prevalence
high_emissions,2051,lyme_cases_per_100k,Lyme prevalence per 100k,7882.074687350592,7904.768849333885,7668.5414690607695,scenario_projection_recursive,lyme_prevalence
high_emissions,2052,lyme_cases_per_100k,Lyme prevalence per 100k,7997.570612549516,7882.074687350592,7781.3249063153235,scenario_projection_recursive,lyme_prevalence
high_emissions,2053,lyme_cases_per_100k,Lyme prevalence per 100k,7875.004164282663,7997.570612549516,7928.1380497446635,scenario_projection_recursive,lyme_prevalence
high_emissions,2054,lyme_cases_per_100k,Lyme prevalence per 100k,7855.416870803623,7875.004164282663,7918.216488060923,scenario_projection_recursive,lyme_prevalence
high_emissions,2055,lyme_cases_per_100k,Lyme prevalence per 100k,8016.500162502147,7855.416870803623,7909.330549211933,scenario_projection_recursive,lyme_prevalence
high_emissions,2056,lyme_cases_per_100k,Lyme prevalence per 100k,8228.56391106168,8016.500162502147,7915.640399196144,scenario_projection_recursive,lyme_prevalence
high_emissions,2057,lyme_cases_per_100k,Lyme prevalence per 100k,8160.095572806106,8228.56391106168,8033.493648122483,scenario_projection_recursive,lyme_prevalence
high_emissions,2058,lyme_cases_per_100k,Lyme prevalence per 100k,7978.677872610409,8160.095572806106,8135.053215456644,scenario_projection_recursive,lyme_prevalence
high_emissions,2059,lyme_cases_per_100k,Lyme prevalence per 100k,8256.884654150694,7978.677872610409,8122.445785492731,scenario_projection_recursive,lyme_prevalence
high_emissions,2060,lyme_cases_per_100k,Lyme prevalence per 100k,8378.009390564352,8256.884654150694,8131.886033189069,scenario_projection_recursive,lyme_prevalence
high_emissions,2061,lyme_cases_per_100k,Lyme prevalence per 100k,8605.948614356486,8378.009390564352,8204.523972441819,scenario_projection_recursive,lyme_prevalence
high_emissions,2062,lyme_cases_per_100k,Lyme prevalence per 100k,8505.408279824485,8605.948614356486,8413.614219690511,scenario_projection_recursive,lyme_prevalence
high_emissions,2063,lyme_cases_per_100k,Lyme prevalence per 100k,8470.477790058705,8505.408279824485,8496.45542824844,scenario_projection_recursive,lyme_prevalence
high_emissions,2064,lyme_cases_per_100k,Lyme prevalence per 100k,8604.049504797384,8470.477790058705,8527.278228079893,scenario_projection_recursive,lyme_prevalence
high_emissions,2065,lyme_cases_per_100k,Lyme prevalence per 100k,8169.015025470468,8604.049504797384,8526.645191560192,scenario_projection_recursive,lyme_prevalence
high_emissions,2066,lyme_cases_per_100k,Lyme prevalence per 100k,8406.19446621607,8169.015025470468,8414.51410677552,scenario_projection_recursive,lyme_prevalence
high_emissions,2067,lyme_cases_per_100k,Lyme prevalence per 100k,8697.043883738093,8406.19446621607,8393.086332161307,scenario_projection_recursive,lyme_prevalence
high_emissions,2068,lyme_cases_per_100k,Lyme prevalence per 100k,8723.303754863222,8697.043883738093,8424.084458474876,scenario_projection_recursive,lyme_prevalence
high_emissions,2069,lyme_cases_per_100k,Lyme prevalence per 100k,8845.730852876442,8723.303754863222,8608.84736827246,scenario_projection_recursive,lyme_prevalence
high_emissions,2070,lyme_cases_per_100k,Lyme prevalence per 100k,8620.403902194412,8845.730852876442,8755.359497159252,scenario_projection_recursive,lyme_prevalence
high_emissions,2071,lyme_cases_per_100k,Lyme prevalence per 100k,8556.098534938335,8620.403902194412,8729.81283664469,scenario_projection_recursive,lyme_prevalence
high_emissions,2072,lyme_cases_per_100k,Lyme prevalence per 100k,8846.332739926867,8556.098534938335,8674.077763336396,scenario_projection_recursive,lyme_prevalence
high_emissions,2073,lyme_cases_per_100k,Lyme prevalence per 100k,8908.177225301366,8846.332739926867,8674.278392353204,scenario_projection_recursive,lyme_prevalence
high_emissions,2074,lyme_cases_per_100k,Lyme prevalence per 100k,9028.6117716615,8908.177225301366,8770.202833388857,scenario_projection_recursive,lyme_prevalence
high_emissions,2075,lyme_cases_per_100k,Lyme prevalence per 100k,9090.903611564156,9028.6117716615,8927.707245629912,scenario_projection_recursive,lyme_prevalence
high_emissions,2076,lyme_cases_per_100k,Lyme prevalence per 100k,9207.282250355856,9090.903611564156,9009.230869509007,scenario_projection_recursive,lyme_prevalence
high_emissions,2077,lyme_cases_per_100k,Lyme prevalence per 100k,9353.106898930528,9207.282250355856,9108.932544527172,scenario_projection_recursive,lyme_prevalence
high_emissions,2078,lyme_cases_per_100k,Lyme prevalence per 100k,9078.531545253329,9353.106898930528,9217.09758695018,scenario_projection_recursive,lyme_prevalence
high_emissions,2079,lyme_cases_per_100k,Lyme prevalence per 100k,8975.745752710123,9078.531545253329,9212.97356484657,scenario_projection_recursive,lyme_prevalence
high_emissions,2080,lyme_cases_per_100k,Lyme prevalence per 100k,9410.147351320491,8975.745752710123,9135.794732297994,scenario_projection_recursive,lyme_prevalence
high_emissions,2081,lyme_cases_per_100k,Lyme prevalence per 100k,9111.804292408973,9410.147351320491,9154.80821642798,scenario_projection_recursive,lyme_prevalence
high_emissions,2082,lyme_cases_per_100k,Lyme prevalence per 100k,9370.840833567418,9111.804292408973,9165.89913214653,scenario_projection_recursive,lyme_prevalence
high_emissions,2083,lyme_cases_per_100k,Lyme prevalence per 100k,9487.583688319924,9370.840833567418,9297.597492432295,scenario_projection_recursive,lyme_prevalence
high_emissions,2084,lyme_cases_per_100k,Lyme prevalence per 100k,9405.73615569459,9487.583688319924,9323.409604765438,scenario_projection_recursive,lyme_prevalence
high_emissions,2085,lyme_cases_per_100k,Lyme prevalence per 100k,9473.09944369338,9405.73615569459,9421.386892527311,scenario_projection_recursive,lyme_prevalence
high_emissions,2086,lyme_cases_per_100k,Lyme prevalence per 100k,9250.045908024456,9473.09944369338,9455.473095902633,scenario_projection_recursive,lyme_prevalence
high_emissions,2087,lyme_cases_per_100k,Lyme prevalence per 100k,9364.05577874322,9250.045908024456,9376.293835804143,scenario_projection_recursive,lyme_prevalence
high_emissions,2088,lyme_cases_per_100k,Lyme prevalence per 100k,9466.76790547239,9364.05577874322,9362.400376820353,scenario_projection_recursive,lyme_prevalence
high_emissions,2089,lyme_cases_per_100k,Lyme prevalence per 100k,9887.225010232345,9466.76790547239,9360.289864080021,scenario_projection_recursive,lyme_prevalence
high_emissions,2090,lyme_cases_per_100k,Lyme prevalence per 100k,9181.789214955821,9887.225010232345,9572.682898149318,scenario_projection_recursive,lyme_prevalence
high_emissions,2091,lyme_cases_per_100k,Lyme prevalence per 100k,9964.27922501758,9181.789214955821,9511.927376886852,scenario_projection_recursive,lyme_prevalence
high_emissions,2092,lyme_cases_per_100k,Lyme prevalence per 100k,10078.828556575027,9964.27922501758,9677.764483401916,scenario_projection_recursive,lyme_prevalence
high_emissions,2093,lyme_cases_per_100k,Lyme prevalence per 100k,10133.196462477004,10078.828556575027,9741.63233218281,scenario_projection_recursive,lyme_prevalence
high_emissions,2094,lyme_cases_per_100k,Lyme prevalence per 100k,9931.901076341726,10133.196462477004,10058.768081356537,scenario_projection_recursive,lyme_prevalence
high_emissions,2095,lyme_cases_per_100k,Lyme prevalence per 100k,10095.338634544469,9931.901076341726,10047.975365131251,scenario_projection_recursive,lyme_prevalence
high_emissions,2096,lyme_cases_per_100k,Lyme prevalence per 100k,9798.033393261421,10095.338634544469,10053.4787244544,scenario_projection_recursive,lyme_prevalence
high_emissions,2097,lyme_cases_per_100k,Lyme prevalence per 100k,10218.743505386472,9798.033393261421,9941.757701382538,scenario_projection_recursive,lyme_prevalence
high_emissions,2098,lyme_cases_per_100k,Lyme prevalence per 100k,10166.128915197358,10218.743505386472,10037.371844397452,scenario_projection_recursive,lyme_prevalence
high_emissions,2099,lyme_cases_per_100k,Lyme prevalence per 100k,10229.044656914471,10166.128915197358,10060.968604615084,scenario_projection_recursive,lyme_prevalence
high_emissions,2100,lyme_cases_per_100k,Lyme prevalence per 100k,9829.116376142258,10229.044656914471,10204.639025832768,scenario_projection_recursive,lyme_prevalence
medium_emissions,2026,lyme_cases_per_100k,Lyme prevalence per 100k,6985.034168743854,7939.903481400254,5693.654599010776,scenario_projection_recursive,lyme_prevalence
medium_emissions,2027,lyme_cases_per_100k,Lyme prevalence per 100k,6962.659118536398,6985.034168743854,6669.2953803249,scenario_projection_recursive,lyme_prevalence
medium_emissions,2028,lyme_cases_per_100k,Lyme prevalence per 100k,6885.52601113644,6962.659118536398,7295.865589560169,scenario_projection_recursive,lyme_prevalence
medium_emissions,2029,lyme_cases_per_100k,Lyme prevalence per 100k,6555.235565439199,6885.52601113644,6944.406432805564,scenario_projection_recursive,lyme_prevalence
medium_emissions,2030,lyme_cases_per_100k,Lyme prevalence per 100k,6908.723278893076,6555.235565439199,6801.140231704012,scenario_projection_recursive,lyme_prevalence
medium_emissions,2031,lyme_cases_per_100k,Lyme prevalence per 100k,7337.558474076674,6908.723278893076,6783.161618489572,scenario_projection_recursive,lyme_prevalence
medium_emissions,2032,lyme_cases_per_100k,Lyme prevalence per 100k,7052.03356595947,7337.558474076674,6933.839106136315,scenario_projection_recursive,lyme_prevalence
medium_emissions,2033,lyme_cases_per_100k,Lyme prevalence per 100k,6805.401129395376,7052.03356595947,7099.438439643073,scenario_projection_recursive,lyme_prevalence
medium_emissions,2034,lyme_cases_per_100k,Lyme prevalence per 100k,7146.263555974397,6805.401129395376,7064.99772314384,scenario_projection_recursive,lyme_prevalence
medium_emissions,2035,lyme_cases_per_100k,Lyme prevalence per 100k,7149.215303978427,7146.263555974397,7001.2327504430805,scenario_projection_recursive,lyme_prevalence
medium_emissions,2036,lyme_cases_per_100k,Lyme prevalence per 100k,7029.197940068067,7149.215303978427,7033.626663116066,scenario_projection_recursive,lyme_prevalence
medium_emissions,2037,lyme_cases_per_100k,Lyme prevalence per 100k,7508.016198930774,7029.197940068067,7108.225600006964,scenario_projection_recursive,lyme_prevalence
medium_emissions,2038,lyme_cases_per_100k,Lyme prevalence per 100k,7071.639090961718,7508.016198930774,7228.809814325756,scenario_projection_recursive,lyme_prevalence
medium_emissions,2039,lyme_cases_per_100k,Lyme prevalence per 100k,7235.182517165391,7071.639090961718,7202.9510766535195,scenario_projection_recursive,lyme_prevalence
medium_emissions,2040,lyme_cases_per_100k,Lyme prevalence per 100k,6800.5251115545825,7235.182517165391,7271.612602352628,scenario_projection_recursive,lyme_prevalence
medium_emissions,2041,lyme_cases_per_100k,Lyme prevalence per 100k,7064.845029473853,6800.5251115545825,7035.782239893898,scenario_projection_recursive,lyme_prevalence
medium_emissions,2042,lyme_cases_per_100k,Lyme prevalence per 100k,6910.798086778607,7064.845029473853,7033.517552731275,scenario_projection_recursive,lyme_prevalence
medium_emissions,2043,lyme_cases_per_100k,Lyme prevalence per 100k,7158.932146322105,6910.798086778607,6925.389409269014,scenario_projection_recursive,lyme_prevalence
medium_emissions,2044,lyme_cases_per_100k,Lyme prevalence per 100k,7256.493455168797,7158.932146322105,7044.858420858189,scenario_projection_recursive,lyme_prevalence
medium_emissions,2045,lyme_cases_per_100k,Lyme prevalence per 100k,7109.710304811522,7256.493455168797,7108.741229423169,scenario_projection_recursive,lyme_prevalence
medium_emissions,2046,lyme_cases_per_100k,Lyme prevalence per 100k,7125.333003317051,7109.710304811522,7175.045302100808,scenario_projection_recursive,lyme_prevalence
medium_emissions,2047,lyme_cases_per_100k,Lyme prevalence per 100k,7236.01455299203,7125.333003317051,7163.845587765791,scenario_projection_recursive,lyme_prevalence
medium_emissions,2048,lyme_cases_per_100k,Lyme prevalence per 100k,7125.872539660224,7236.01455299203,7157.019287040202,scenario_projection_recursive,lyme_prevalence
medium_emissions,2049,lyme_cases_per_100k,Lyme prevalence per 100k,7740.990222853677,7125.872539660224,7162.406698656436,scenario_projection_recursive,lyme_prevalence
medium_emissions,2050,lyme_cases_per_100k,Lyme prevalence per 100k,7448.701690785633,7740.990222853677,7367.625771835311,scenario_projection_recursive,lyme_prevalence
medium_emissions,2051,lyme_cases_per_100k,Lyme prevalence per 100k,7386.210214538258,7448.701690785633,7438.521484433179,scenario_projection_recursive,lyme_prevalence
medium_emissions,2052,lyme_cases_per_100k,Lyme prevalence per 100k,7453.5597799886455,7386.210214538258,7525.300709392523,scenario_projection_recursive,lyme_prevalence
medium_emissions,2053,lyme_cases_per_100k,Lyme prevalence per 100k,7470.609432761739,7453.5597799886455,7429.4905617708455,scenario_projection_recursive,lyme_prevalence
medium_emissions,2054,lyme_cases_per_100k,Lyme prevalence per 100k,7335.625656341854,7470.609432761739,7436.793142429548,scenario_projection_recursive,lyme_prevalence
medium_emissions,2055,lyme_cases_per_100k,Lyme prevalence per 100k,7381.878360384798,7335.625656341854,7419.931623030746,scenario_projection_recursive,lyme_prevalence
medium_emissions,2056,lyme_cases_per_100k,Lyme prevalence per 100k,7479.775373234406,7381.878360384798,7396.03781649613,scenario_projection_recursive,lyme_prevalence
medium_emissions,2057,lyme_cases_per_100k,Lyme prevalence per 100k,7661.9464437864135,7479.775373234406,7399.09312998702,scenario_projection_recursive,lyme_prevalence
medium_emissions,2058,lyme_cases_per_100k,Lyme prevalence per 100k,7674.165176196619,7661.9464437864135,7507.866725801872,scenario_projection_recursive,lyme_prevalence
medium_emissions,2059,lyme_cases_per_100k,Lyme prevalence per 100k,7576.479129977795,7674.165176196619,7605.295664405813,scenario_projection_recursive,lyme_prevalence
medium_emissions,2060,lyme_cases_per_100k,Lyme prevalence per 100k,7355.054102679776,7576.479129977795,7637.530249986943,scenario_projection_recursive,lyme_prevalence
medium_emissions,2061,lyme_cases_per_100k,Lyme prevalence per 100k,7654.742332746166,7355.054102679776,7535.2328029513965,scenario_projection_recursive,lyme_prevalence
medium_emissions,2062,lyme_cases_per_100k,Lyme prevalence per 100k,7704.295058494349,7654.742332746166,7528.758521801246,scenario_projection_recursive,lyme_prevalence
medium_emissions,2063,lyme_cases_per_100k,Lyme prevalence per 100k,7950.132541975818,7704.295058494349,7571.363831306764,scenario_projection_recursive,lyme_prevalence
medium_emissions,2064,lyme_cases_per_100k,Lyme prevalence per 100k,7825.935572209603,7950.132541975818,7769.723311072111,scenario_projection_recursive,lyme_prevalence
medium_emissions,2065,lyme_cases_per_100k,Lyme prevalence per 100k,7456.642966974601,7825.935572209603,7826.78772422659,scenario_projection_recursive,lyme_prevalence
medium_emissions,2066,lyme_cases_per_100k,Lyme prevalence per 100k,7888.379629532124,7456.642966974601,7744.23702705334,scenario_projection_recursive,lyme_prevalence
medium_emissions,2067,lyme_cases_per_100k,Lyme prevalence per 100k,7872.764971790026,7888.379629532124,7723.652722905444,scenario_projection_recursive,lyme_prevalence
medium_emissions,2068,lyme_cases_per_100k,Lyme prevalence per 100k,7876.4796681970165,7872.764971790026,7739.2625227655835,scenario_projection_recursive,lyme_prevalence
medium_emissions,2069,lyme_cases_per_100k,Lyme prevalence per 100k,7787.79768743563,7876.4796681970165,7879.208089839723,scenario_projection_recursive,lyme_prevalence
medium_emissions,2070,lyme_cases_per_100k,Lyme prevalence per 100k,7696.097899688193,7787.79768743563,7845.6807758075565,scenario_projection_recursive,lyme_prevalence
medium_emissions,2071,lyme_cases_per_100k,Lyme prevalence per 100k,7415.79893224864,7696.097899688193,7786.791751773613,scenario_projection_recursive,lyme_prevalence
medium_emissions,2072,lyme_cases_per_100k,Lyme prevalence per 100k,7748.014127080713,7415.79893224864,7633.231506457487,scenario_projection_recursive,lyme_prevalence
medium_emissions,2073,lyme_cases_per_100k,Lyme prevalence per 100k,7685.3610020024735,7748.014127080713,7619.970319672516,scenario_projection_recursive,lyme_prevalence
medium_emissions,2074,lyme_cases_per_100k,Lyme prevalence per 100k,8214.80420874502,7685.3610020024735,7616.391353777275,scenario_projection_recursive,lyme_prevalence
medium_emissions,2075,lyme_cases_per_100k,Lyme prevalence per 100k,7930.499882563854,8214.80420874502,7882.726445942735,scenario_projection_recursive,lyme_prevalence
medium_emissions,2076,lyme_cases_per_100k,Lyme prevalence per 100k,7718.908180507629,7930.499882563854,7943.555031103783,scenario_projection_recursive,lyme_prevalence
medium_emissions,2077,lyme_cases_per_100k,Lyme prevalence per 100k,7656.5187287237895,7718.908180507629,7954.737423938835,scenario_projection_recursive,lyme_prevalence
medium_emissions,2078,lyme_cases_per_100k,Lyme prevalence per 100k,7816.858401517078,7656.5187287237895,7768.642263931758,scenario_projection_recursive,lyme_prevalence
medium_emissions,2079,lyme_cases_per_100k,Lyme prevalence per 100k,7998.441688266314,7816.858401517078,7730.7617702495,scenario_projection_recursive,lyme_prevalence
medium_emissions,2080,lyme_cases_per_100k,Lyme prevalence per 100k,8195.949358767877,7998.441688266314,7823.93960616906,scenario_projection_recursive,lyme_prevalence
medium_emissions,2081,lyme_cases_per_100k,Lyme prevalence per 100k,7756.295789799087,8195.949358767877,8003.749816183757,scenario_projection_recursive,lyme_prevalence
medium_emissions,2082,lyme_cases_per_100k,Lyme prevalence per 100k,7672.184915814412,7756.295789799087,7983.562278944427,scenario_projection_recursive,lyme_prevalence
medium_emissions,2083,lyme_cases_per_100k,Lyme prevalence per 100k,8171.739800757577,7672.184915814412,7874.810021460459,scenario_projection_recursive,lyme_prevalence
medium_emissions,2084,lyme_cases_per_100k,Lyme prevalence per 100k,8191.9251245245505,8171.739800757577,7866.740168790359,scenario_projection_recursive,lyme_prevalence
medium_emissions,2085,lyme_cases_per_100k,Lyme prevalence per 100k,7815.539708404527,8191.9251245245505,8011.94994703218,scenario_projection_recursive,lyme_prevalence
medium_emissions,2086,lyme_cases_per_100k,Lyme prevalence per 100k,7816.876175927326,7815.539708404527,8059.734877895552,scenario_projection_recursive,lyme_prevalence
medium_emissions,2087,lyme_cases_per_100k,Lyme prevalence per 100k,7873.608697535986,7816.876175927326,7941.447002952135,scenario_projection_recursive,lyme_prevalence
medium_emissions,2088,lyme_cases_per_100k,Lyme prevalence per 100k,8331.937861067003,7873.608697535986,7835.341527289279,scenario_projection_recursive,lyme_prevalence
medium_emissions,2089,lyme_cases_per_100k,Lyme prevalence per 100k,7837.173040579647,8331.937861067003,8007.474244843438,scenario_projection_recursive,lyme_prevalence
medium_emissions,2090,lyme_cases_per_100k,Lyme prevalence per 100k,7915.435025508719,7837.173040579647,8014.239866394212,scenario_projection_recursive,lyme_prevalence
medium_emissions,2091,lyme_cases_per_100k,Lyme prevalence per 100k,8315.88778173945,7915.435025508719,8028.181975718457,scenario_projection_recursive,lyme_prevalence
medium_emissions,2092,lyme_cases_per_100k,Lyme prevalence per 100k,7858.563730354679,8315.88778173945,8022.831949275939,scenario_projection_recursive,lyme_prevalence
medium_emissions,2093,lyme_cases_per_100k,Lyme prevalence per 100k,7828.658354984641,7858.563730354679,8029.962179200949,scenario_projection_recursive,lyme_prevalence
medium_emissions,2094,lyme_cases_per_100k,Lyme prevalence per 100k,7984.704424063464,7828.658354984641,8001.036622359589,scenario_projection_recursive,lyme_prevalence
medium_emissions,2095,lyme_cases_per_100k,Lyme prevalence per 100k,7774.095117205081,7984.704424063464,7890.642169800928,scenario_projection_recursive,lyme_prevalence
medium_emissions,2096,lyme_cases_per_100k,Lyme prevalence per 100k,8160.234283645865,7774.095117205081,7862.485965417728,scenario_projection_recursive,lyme_prevalence
medium_emissions,2097,lyme_cases_per_100k,Lyme prevalence per 100k,8135.464476645866,8160.234283645865,7973.011274971471,scenario_projection_recursive,lyme_prevalence
medium_emissions,2098,lyme_cases_per_100k,Lyme prevalence per 100k,8117.714608307195,8135.464476645866,8023.264625832271,scenario_projection_recursive,lyme_prevalence
medium_emissions,2099,lyme_cases_per_100k,Lyme prevalence per 100k,8133.126145121558,8117.714608307195,8137.804456199642,scenario_projection_recursive,lyme_prevalence
medium_emissions,2100,lyme_cases_per_100k,Lyme prevalence per 100k,7974.373339060532,8133.126145121558,8128.768410024873,scenario_projection_recursive,lyme_prevalence
high_emissions,2026,kme_cases_per_100k,KME prevalence per 100k,190.7332325106725,127.0130530917857,124.90479710507212,scenario_projection_recursive,kme_prevalence
high_emissions,2027,kme_cases_per_100k,KME prevalence per 100k,187.4757277363193,190.7332325106725,154.5842324762386,scenario_projection_recursive,kme_prevalence
high_emissions,2028,kme_cases_per_100k,KME prevalence per 100k,179.2833475575701,187.4757277363193,168.4073377795925,scenario_projection_recursive,kme_prevalence
high_emissions,2029,kme_cases_per_100k,KME prevalence per 100k,182.26829050250998,179.2833475575701,185.8307692681873,scenario_projection_recursive,kme_prevalence
high_emissions,2030,kme_cases_per_100k,KME prevalence per 100k,186.7637170331788,182.26829050250998,183.00912193213313,scenario_projection_recursive,kme_prevalence
high_emissions,2031,kme_cases_per_100k,KME prevalence per 100k,186.51244881853162,186.7637170331788,182.7717850310863,scenario_projection_recursive,kme_prevalence
high_emissions,2032,kme_cases_per_100k,KME prevalence per 100k,196.66535038654965,186.51244881853162,185.18148545140681,scenario_projection_recursive,kme_prevalence
high_emissions,2033,kme_cases_per_100k,KME prevalence per 100k,189.01423709340065,196.66535038654965,189.98050541275336,scenario_projection_recursive,kme_prevalence
